Youre building for jetson
LOAD scripts/common.sh
LOAD scripts/exfat.sh
LOAD scripts/platform.sh
LOAD scripts/realtek.sh
LOAD scripts/travis.sh
LOAD scripts/v4l2loopback.sh
mkdir: das Verzeichnis »workdir“ kann nicht angelegt werden: Die Datei existiert bereits
mkdir: das Verzeichnis »workdir/tools“ kann nicht angelegt werden: Die Datei existiert bereits

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Paketlisten werden gelesen...
Abhängigkeitsbaum wird aufgebaut....
Statusinformationen werden eingelesen....
bc ist schon die neueste Version (1.07.1-2build1).
build-essential ist schon die neueste Version (12.8ubuntu1.1).
crossbuild-essential-arm64 ist schon die neueste Version (12.8ubuntu1.1).
Die folgenden Pakete wurden automatisch installiert und werden nicht mehr benötigt:
  chromium-codecs-ffmpeg-extra gstreamer1.0-vaapi libnvidia-cfg1-470
  libnvidia-common-470 libnvidia-compute-470:i386 libnvidia-decode-470
  libnvidia-decode-470:i386 libnvidia-encode-470 libnvidia-encode-470:i386
  libnvidia-extra-470 libnvidia-fbc1-470 libnvidia-gl-470
  libnvidia-gl-470:i386 libnvidia-ifr1-470 libqt5x11extras5 libva-wayland2
  nvidia-compute-utils-470 nvidia-kernel-source-470 nvidia-prime
  nvidia-settings nvidia-utils-470 screen-resolution-extra
  xserver-xorg-video-nvidia-470
Verwenden Sie »apt autoremove«, um sie zu entfernen.
0 aktualisiert, 0 neu installiert, 0 zu entfernen und 59 nicht aktualisiert.
Download the kernel tools
--2022-03-08 20:41:31--  http://releases.linaro.org/components/toolchain/binaries/7.3-2018.05/aarch64-linux-gnu/gcc-linaro-7.3.1-2018.05-x86_64_aarch64-linux-gnu.tar.xz
Auflösen des Hostnamens releases.linaro.org (releases.linaro.org) … 52.215.200.125
Verbindungsaufbau zu releases.linaro.org (releases.linaro.org)|52.215.200.125|:80... verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
 18400K .......... .......... .......... .......... .......... 16% 12,7M 8s
 18450K .......... .......... .......... .......... .......... 16% 12,7M 8s
 18500K .......... .......... .......... .......... .......... 16% 11,9M 8s
 18550K .......... .......... .......... .......... .......... 16% 12,8M 8s
 18600K .......... .......... .......... .......... .......... 16% 11,9M 8s
 18650K .......... .......... .......... .......... .......... 16% 13,3M 8s
 18700K .......... .......... .......... .......... .......... 16% 12,0M 8s
 18750K .......... .......... .......... .......... .......... 16% 12,0M 8s
 18800K .......... .......... .......... .......... .......... 16% 11,8M 8s
 18850K .......... .......... .......... .......... .......... 16% 12,0M 8s
 18900K .......... .......... .......... .......... .......... 16% 13,4M 8s
 18950K .......... .......... .......... .......... .......... 16% 12,1M 8s
 19000K .......... .......... .......... .......... .......... 17% 12,7M 8s
 19050K .......... .......... .......... .......... .......... 17% 11,9M 8s
 19100K .......... .......... .......... .......... .......... 17% 13,6M 8s
 19150K .......... .......... .......... .......... .......... 17% 11,2M 8s
 19200K .......... .......... .......... .......... .......... 17% 12,8M 8s
 19250K .......... .......... .......... .......... .......... 17% 12,6M 8s
 19300K .......... .......... .......... .......... .......... 17% 12,7M 8s
 19350K .......... .......... .......... .......... .......... 17% 12,0M 8s
 19400K .......... .......... .......... .......... .......... 17% 12,7M 8s
 19450K .......... .......... .......... .......... .......... 17% 12,7M 8s
 19500K .......... .......... .......... .......... .......... 17% 11,9M 8s
 19550K .......... .......... .......... .......... .......... 17% 12,7M 8s
 19600K .......... .......... .......... .......... .......... 17% 11,5M 8s
 19650K .......... .......... .......... .......... .......... 17% 12,9M 8s
 19700K .......... .......... .......... .......... .......... 17% 12,7M 8s
 19750K .......... .......... .......... .......... .......... 17% 12,6M 8s
 19800K .......... .......... .......... .......... .......... 17% 12,0M 8s
 19850K .......... .......... .......... .......... .......... 17% 11,9M 8s
 19900K .......... .......... .......... .......... .......... 17% 12,5M 8s
 19950K .......... .......... .......... .......... .......... 17% 12,1M 8s
 20000K .......... .......... .......... .......... .......... 17% 12,8M 8s
 20050K .......... .......... .......... .......... .......... 17% 12,0M 8s
 20100K .......... .......... .......... .......... .......... 17% 13,5M 8s
 20150K .......... .......... .......... .......... .......... 18% 12,0M 8s
 20200K .......... .......... .......... .......... .......... 18% 11,1M 8s
 20250K .......... .......... .......... .......... .......... 18% 12,6M 8s
 20300K .......... .......... .......... .......... .......... 18% 12,9M 8s
 20350K .......... .......... .......... .......... .......... 18% 12,9M 8s
 20400K .......... .......... .......... .......... .......... 18% 11,9M 8s
 20450K .......... .......... .......... .......... .......... 18% 12,7M 8s
 20500K .......... .......... .......... .......... .......... 18% 12,6M 8s
 20550K .......... .......... .......... .......... .......... 18% 12,0M 8s
 20600K .......... .......... .......... .......... .......... 18% 11,9M 8s
 20650K .......... .......... .......... .......... .......... 18% 13,6M 8s
 20700K .......... .......... .......... .......... .......... 18% 11,9M 8s
 20750K .......... .......... .......... .......... .......... 18% 12,0M 8s
 20800K .......... .......... .......... .......... .......... 18% 12,7M 8s
 20850K .......... .......... .......... .......... .......... 18% 12,0M 8s
 20900K .......... .......... .......... .......... .......... 18% 13,4M 8s
 20950K .......... .......... .......... .......... .......... 18% 12,1M 8s
 21000K .......... .......... .......... .......... .......... 18% 12,6M 8s
 21050K .......... .......... .......... .......... .......... 18% 12,0M 8s
 21100K .......... .......... .......... .......... .......... 18% 11,9M 8s
 21150K .......... .......... .......... .......... .......... 18% 13,6M 8s
 21200K .......... .......... .......... .......... .......... 18% 11,2M 8s
 21250K .......... .......... .......... .......... .......... 19% 12,7M 8s
 21300K .......... .......... .......... .......... .......... 19% 12,6M 8s
 21350K .......... .......... .......... .......... .......... 19% 12,1M 8s
 21400K .......... .......... .......... .......... .......... 19% 12,5M 8s
 21450K .......... .......... .......... .......... .......... 19% 12,9M 8s
 21500K .......... .......... .......... .......... .......... 19% 11,9M 8s
 21550K .......... .......... .......... .......... .......... 19% 11,8M 8s
 21600K .......... .......... .......... .......... .......... 19% 12,9M 8s
 21650K .......... .......... .......... .......... .......... 19% 12,0M 8s
 21700K .......... .......... .......... .......... .......... 19% 13,6M 8s
 21750K .......... .......... .......... .......... .......... 19% 12,0M 8s
 21800K .......... .......... .......... .......... .......... 19% 12,7M 8s
 21850K .......... .......... .......... .......... .......... 19% 11,8M 8s
 21900K .......... .......... .......... .......... .......... 19% 11,9M 8s
 21950K .......... .......... .......... .......... .......... 19% 12,8M 8s
 22000K .......... .......... .......... .......... .......... 19% 11,9M 8s
 22050K .......... .......... .......... .......... .......... 19% 12,6M 8s
 22100K .......... .......... .......... .......... .......... 19% 11,9M 8s
 22150K .......... .......... .......... .......... .......... 19% 12,9M 8s
 22200K .......... .......... .......... .......... .......... 19% 12,6M 8s
 22250K .......... .......... .......... .......... .......... 19% 12,8M 8s
 22300K .......... .......... .......... .......... .......... 19% 11,7M 8s
 22350K .......... .......... .......... .......... .......... 19% 13,9M 8s
 22400K .......... .......... .......... .......... .......... 20% 11,1M 8s
 22450K .......... .......... .......... .......... .......... 20% 12,0M 8s
 22500K .......... .......... .......... .......... .......... 20% 12,9M 8s
 22550K .......... .......... .......... .......... .......... 20% 12,6M 8s
 22600K .......... .......... .......... .......... .......... 20% 12,6M 8s
 22650K .......... .......... .......... .......... .......... 20% 12,1M 8s
 22700K .......... .......... .......... .......... .......... 20% 11,9M 8s
 22750K .......... .......... .......... .......... .......... 20% 12,7M 8s
 22800K .......... .......... .......... .......... .......... 20% 11,9M 8s
 22850K .......... .......... .......... .......... .......... 20% 11,8M 7s
 22900K .......... .......... .......... .......... .......... 20% 12,8M 7s
 22950K .......... .......... .......... .......... .......... 20% 12,8M 7s
 23000K .......... .......... .......... .......... .......... 20% 12,5M 7s
 23050K .......... .......... .......... .......... .......... 20% 12,6M 7s
 23100K .......... .......... .......... .......... .......... 20% 12,1M 7s
 23150K .......... .......... .......... .......... .......... 20% 11,8M 7s
 23200K .......... .......... .......... .......... .......... 20% 13,8M 7s
 23250K .......... .......... .......... .......... .......... 20% 11,9M 7s
 23300K .......... .......... .......... .......... .......... 20% 12,7M 7s
 23350K .......... .......... .......... .......... .......... 20% 11,9M 7s
 23400K .......... .......... .......... .......... .......... 20% 12,7M 7s
 23450K .......... .......... .......... .......... .......... 20% 11,9M 7s
 23500K .......... .......... .......... .......... .......... 21% 12,0M 7s
 23550K .......... .......... .......... .......... .......... 21% 12,7M 7s
 23600K .......... .......... .......... .......... .......... 21% 12,0M 7s
 23650K .......... .......... .......... .......... .......... 21% 12,6M 7s
 23700K .......... .......... .......... .......... .......... 21% 12,0M 7s
 23750K .......... .......... .......... .......... .......... 21% 13,5M 7s
 23800K .......... .......... .......... .......... .......... 21% 11,9M 7s
 23850K .......... .......... .......... .......... .......... 21% 12,8M 7s
 23900K .......... .......... .......... .......... .......... 21% 11,9M 7s
 23950K .......... .......... .......... .......... .......... 21% 12,8M 7s
 24000K .......... .......... .......... .......... .......... 21% 12,6M 7s
 24050K .......... .......... .......... .......... .......... 21% 12,0M 7s
 24100K .......... .......... .......... .......... .......... 21% 12,6M 7s
 24150K .......... .......... .......... .......... .......... 21% 11,9M 7s
 24200K .......... .......... .......... .......... .......... 21% 12,9M 7s
 24250K .......... .......... .......... .......... .......... 21% 12,0M 7s
 24300K .......... .......... .......... .......... .......... 21% 12,6M 7s
 24350K .......... .......... .......... .......... .......... 21% 12,1M 7s
 24400K .......... .......... .......... .......... .......... 21% 12,7M 7s
 24450K .......... .......... .......... .......... .......... 21% 11,2M 7s
 24500K .......... .......... .......... .......... .......... 21% 12,7M 7s
 24550K .......... .......... .......... .......... .......... 21% 12,5M 7s
 24600K .......... .......... .......... .......... .......... 22% 12,9M 7s
 24650K .......... .......... .......... .......... .......... 22% 12,8M 7s
 24700K .......... .......... .......... .......... .......... 22% 11,8M 7s
 24750K .......... .......... .......... .......... .......... 22% 13,6M 7s
 24800K .......... .......... .......... .......... .......... 22% 11,9M 7s
 24850K .......... .......... .......... .......... .......... 22% 12,1M 7s
 24900K .......... .......... .......... .......... .......... 22% 12,0M 7s
 24950K .......... .......... .......... .......... .......... 22% 12,7M 7s
 25000K .......... .......... .......... .......... .......... 22% 12,7M 7s
 25050K .......... .......... .......... .......... .......... 22% 12,0M 7s
 25100K .......... .......... .......... .......... .......... 22% 12,7M 7s
 25150K .......... .......... .......... .......... .......... 22% 11,8M 7s
 25200K .......... .......... .......... .......... .......... 22% 13,4M 7s
 25250K .......... .......... .......... .......... .......... 22% 12,1M 7s
 25300K .......... .......... .......... .......... .......... 22% 11,1M 7s
 25350K .......... .......... .......... .......... .......... 22% 12,9M 7s
 25400K .......... .......... .......... .......... .......... 22% 12,8M 7s
 25450K .......... .......... .......... .......... .......... 22% 12,7M 7s
 25500K .......... .......... .......... .......... .......... 22% 11,7M 7s
 25550K .......... .......... .......... .......... .......... 22% 12,9M 7s
 25600K .......... .......... .......... .......... .......... 22% 11,9M 7s
 25650K .......... .......... .......... .......... .......... 22% 12,7M 7s
 25700K .......... .......... .......... .......... .......... 22% 11,1M 7s
 25750K .......... .......... .......... .......... .......... 23% 12,8M 7s
 25800K .......... .......... .......... .......... .......... 23% 13,6M 7s
 25850K .......... .......... .......... .......... .......... 23% 12,0M 7s
 25900K .......... .......... .......... .......... .......... 23% 12,7M 7s
 25950K .......... .......... .......... .......... .......... 23% 12,7M 7s
 26000K .......... .......... .......... .......... .......... 23% 12,7M 7s
 26050K .......... .......... .......... .......... .......... 23% 12,0M 7s
 26100K .......... .......... .......... .......... .......... 23% 11,1M 7s
 26150K .......... .......... .......... .......... .......... 23% 13,7M 7s
 26200K .......... .......... .......... .......... .......... 23% 11,3M 7s
 26250K .......... .......... .......... .......... .......... 23% 13,6M 7s
 26300K .......... .......... .......... .......... .......... 23% 12,4M 7s
 26350K .......... .......... .......... .......... .......... 23% 12,1M 7s
 26400K .......... .......... .......... .......... .......... 23% 12,6M 7s
 26450K .......... .......... .......... .......... .......... 23% 12,5M 7s
 26500K .......... .......... .......... .......... .......... 23% 12,1M 7s
 26550K .......... .......... .......... .......... .......... 23% 11,9M 7s
 26600K .......... .......... .......... .......... .......... 23% 12,7M 7s
 26650K .......... .......... .......... .......... .......... 23% 12,0M 7s
 26700K .......... .......... .......... .......... .......... 23% 12,4M 7s
 26750K .......... .......... .......... .......... .......... 23% 12,0M 7s
 26800K .......... .......... .......... .......... .......... 23% 13,8M 7s
 26850K .......... .......... .......... .......... .......... 24% 12,0M 7s
 26900K .......... .......... .......... .......... .......... 24% 12,6M 7s
 26950K .......... .......... .......... .......... .......... 24% 11,9M 7s
 27000K .......... .......... .......... .......... .......... 24% 11,9M 7s
 27050K .......... .......... .......... .......... .......... 24% 13,1M 7s
 27100K .......... .......... .......... .......... .......... 24% 11,7M 7s
 27150K .......... .......... .......... .......... .......... 24% 13,5M 7s
 27200K .......... .......... .......... .......... .......... 24% 12,0M 7s
 27250K .......... .......... .......... .......... .......... 24% 12,5M 7s
 27300K .......... .......... .......... .......... .......... 24% 11,9M 7s
 27350K .......... .......... .......... .......... .......... 24% 12,9M 7s
 27400K .......... .......... .......... .......... .......... 24% 12,6M 7s
 27450K .......... .......... .......... .......... .......... 24% 11,2M 7s
 27500K .......... .......... .......... .......... .......... 24% 12,8M 7s
 27550K .......... .......... .......... .......... .......... 24% 12,7M 7s
 27600K .......... .......... .......... .......... .......... 24% 13,6M 7s
 27650K .......... .......... .......... .......... .......... 24%  281K 8s
 27700K .......... .......... .......... .......... .......... 24% 14,2M 8s
 27750K .......... .......... .......... .......... .......... 24%  135M 8s
 27800K .......... .......... .......... .......... .......... 24%  198M 8s
 27850K .......... .......... .......... .......... .......... 24%  193M 7s
 27900K .......... .......... .......... .......... .......... 24%  186M 7s
 27950K .......... .......... .......... .......... .......... 24%  171M 7s
 28000K .......... .......... .......... .......... .......... 25%  199M 7s
 28050K .......... .......... .......... .......... .......... 25%  198M 7s
 28100K .......... .......... .......... .......... .......... 25%  197M 7s
 28150K .......... .......... .......... .......... .......... 25%  167M 7s
 28200K .......... .......... .......... .......... .......... 25%  200M 7s
 28250K .......... .......... .......... .......... .......... 25%  166M 7s
 28300K .......... .......... .......... .......... .......... 25% 7,38M 7s
 28350K .......... .......... .......... .......... .......... 25%  123M 7s
 28400K .......... .......... .......... .......... .......... 25%  163M 7s
 28450K .......... .......... .......... .......... .......... 25%  166M 7s
 28500K .......... .......... .......... .......... .......... 25%  155M 7s
 28550K .......... .......... .......... .......... .......... 25%  150M 7s
 28600K .......... .......... .......... .......... .......... 25%  173M 7s
 28650K .......... .......... .......... .......... .......... 25%  161M 7s
 28700K .......... .......... .......... .......... .......... 25%  127M 7s
 28750K .......... .......... .......... .......... .......... 25%  161M 7s
